Participant ID,sex,Participant ID_y,How much video game experience do you have?,How good do you feel you are at playing video games?,Do you currently play video games?,How often (approximately) do you currently play video games?,How many years have you consistently played video games?,"At your peak playing, how many hours per week did you play video games?",Within the past five years how often have you played any video games?,Do you currently have a device to play video games?,What type of device(s)? Exclude immersive VR setups.,"Have you ever played a video game involving navigation, walking, or driving (examples include Grand Theft Auto, Halo, Call of Duty, World of Warcraft, League of Legends, Minecraft, Legend of Zelda: Breath of the Wild)?","How often (approximately) do you currently play video games involving navigation, walking, or driving?","At your peak playing, how many hours per week did you play video games involving navigation, walking, or driving?",What are your Top 4 (in order) video games that you like to play? (write Not Applicable if you don't play video games) - 1.,What are your Top 4 (in order) video games that you like to play? (write Not Applicable if you don't play video games) - 2.,What are your Top 4 (in order) video games that you like to play? (write Not Applicable if you don't play video games) - 3.,What are your Top 4 (in order) video games that you like to play? (write Not Applicable if you don't play video games) - 4.,"Select your top 3 genres or video game categories that you enjoy playing. (Leave blank if you do not play video games). - Groups - Your Top 3 Genres, or video game categories, that you enjoy playing.","Select your top 3 genres or video game categories that you enjoy playing. (Leave blank if you do not play video games). - Ranks - Your Top 3 Genres, or video game categories, that you enjoy playing. - Action - Rank","Select your top 3 genres or video game categories that you enjoy playing. (Leave blank if you do not play video games). - Ranks - Your Top 3 Genres, or video game categories, that you enjoy playing. - Adventure Fighting - Rank","Select your top 3 genres or video game categories that you enjoy playing. (Leave blank if you do not play video games). - Ranks - Your Top 3 Genres, or video game categories, that you enjoy playing. - Arcade - Rank","Select your top 3 genres or video game categories that you enjoy playing. (Leave blank if you do not play video games). - Ranks - Your Top 3 Genres, or video game categories, that you enjoy playing. - City-building games - Rank","Select your top 3 genres or video game categories that you enjoy playing. (Leave blank if you do not play video games). - Ranks - Your Top 3 Genres, or video game categories, that you enjoy playing. - Economic simulation games - Rank","Select your top 3 genres or video game categories that you enjoy playing. (Leave blank if you do not play video games). - Ranks - Your Top 3 Genres, or video game categories, that you enjoy playing. - Educational - Rank","Select your top 3 genres or video game categories that you enjoy playing. (Leave blank if you do not play video games). - Ranks - Your Top 3 Genres, or video game categories, that you enjoy playing. - First-person shooter - Rank","Select your top 3 genres or video game categories that you enjoy playing. (Leave blank if you do not play video games). - Ranks - Your Top 3 Genres, or video game categories, that you enjoy playing. - Flight - Rank","Select your top 3 genres or video game categories that you enjoy playing. (Leave blank if you do not play video games). - Ranks - Your Top 3 Genres, or video game categories, that you enjoy playing. - God games - Rank","Select your top 3 genres or video game categories that you enjoy playing. (Leave blank if you do not play video games). - Ranks - Your Top 3 Genres, or video game categories, that you enjoy playing. - Mass. Multi. Online Games - Rank","Select your top 3 genres or video game categories that you enjoy playing. (Leave blank if you do not play video games). - Ranks - Your Top 3 Genres, or video game categories, that you enjoy playing. - Maze - Rank","Select your top 3 genres or video game categories that you enjoy playing. (Leave blank if you do not play video games). - Ranks - Your Top 3 Genres, or video game categories, that you enjoy playing. - Military - Rank","Select your top 3 genres or video game categories that you enjoy playing. (Leave blank if you do not play video games). - Ranks - Your Top 3 Genres, or video game categories, that you enjoy playing. - Music - Rank","Select your top 3 genres or video game categories that you enjoy playing. (Leave blank if you do not play video games). - Ranks - Your Top 3 Genres, or video game categories, that you enjoy playing. - Pinball - Rank","Select your top 3 genres or video game categories that you enjoy playing. (Leave blank if you do not play video games). - Ranks - Your Top 3 Genres, or video game categories, that you enjoy playing. - Platform - Rank","Select your top 3 genres or video game categories that you enjoy playing. (Leave blank if you do not play video games). - Ranks - Your Top 3 Genres, or video game categories, that you enjoy playing. - Puzzle - Rank","Select your top 3 genres or video game categories that you enjoy playing. (Leave blank if you do not play video games). - Ranks - Your Top 3 Genres, or video game categories, that you enjoy playing. - Strategy - Rank","Select your top 3 genres or video game categories that you enjoy playing. (Leave blank if you do not play video games). - Ranks - Your Top 3 Genres, or video game categories, that you enjoy playing. - Racing - Rank","Select your top 3 genres or video game categories that you enjoy playing. (Leave blank if you do not play video games). - Ranks - Your Top 3 Genres, or video game categories, that you enjoy playing. - Real-time and turn-based tactical - Rank","Select your top 3 genres or video game categories that you enjoy playing. (Leave blank if you do not play video games). - Ranks - Your Top 3 Genres, or video game categories, that you enjoy playing. - Real-time and turn-based strategy - Rank","Select your top 3 genres or video game categories that you enjoy playing. (Leave blank if you do not play video games). - Ranks - Your Top 3 Genres, or video game categories, that you enjoy playing. - Role-playing - Rank","Select your top 3 genres or video game categories that you enjoy playing. (Leave blank if you do not play video games). - Ranks - Your Top 3 Genres, or video game categories, that you enjoy playing. - Simulators - Rank","Select your top 3 genres or video game categories that you enjoy playing. (Leave blank if you do not play video games). - Ranks - Your Top 3 Genres, or video game categories, that you enjoy playing. - Space - Rank","Select your top 3 genres or video game categories that you enjoy playing. (Leave blank if you do not play video games). - Ranks - Your Top 3 Genres, or video game categories, that you enjoy playing. - Sports - Rank","Select your top 3 genres or video game categories that you enjoy playing. (Leave blank if you do not play video games). - Ranks - Your Top 3 Genres, or video game categories, that you enjoy playing. - Stealth - Rank","Select your top 3 genres or video game categories that you enjoy playing. (Leave blank if you do not play video games). - Ranks - Your Top 3 Genres, or video game categories, that you enjoy playing. - Strategy war games - Rank","Select your top 3 genres or video game categories that you enjoy playing. (Leave blank if you do not play video games). - Ranks - Your Top 3 Genres, or video game categories, that you enjoy playing. - Survival/Horror - Rank","Select your top 3 genres or video game categories that you enjoy playing. (Leave blank if you do not play video games). - Ranks - Your Top 3 Genres, or video game categories, that you enjoy playing. - Vehicular combat - Rank","Select your top 3 genres or video game categories that you enjoy playing. (Leave blank if you do not play video games). - Ranks - Your Top 3 Genres, or video game categories, that you enjoy playing. - Other - Rank",gaming_score
102,female,102,3,3,No,1,0,2,2,Yes,Nintendo Switch,Yes,2,3,GTA 5,Legend of Zelda,Mariokart,Super Mario Bros,"Role-playing,Music,Vehicular combat",,,,,,,,,,,,,2.0,,,,,,,,1.0,,,,,,,3.0,,9
103,female,103,3,3,Yes,4,12,6,4,Yes,"Nintendo Switch,PC/Mac,Mobile",Yes,2,6,The Sims 4,Snake game on mobile,Game Star Mechanic games,Not Applicable,"Simulators,Maze,Racing",,,,,,,,,,,2.0,,,,,,,3.0,,,,1.0,,,,,,,,21
106,female,106,3,3,Yes,3,10,5,3,No,"Wii,Xbox,PC/Mac,Mobile",Yes,2,5,Super Mario Galaxy,Wizard101,Cars (Pixar racing game),Poptropica,"Mass. Multi. Online Games,Real-time and turn-based strategy,Racing",,,,,,,,,,1.0,,,,,,,,3.0,,2.0,,,,,,,,,,17
107,female,107,1,2,No,1,3,2,1,No,None,Yes,1,2,Not Applicable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3
113,female,113,1,1,No,1,0,1,1,No,None,No,1,1,not applicable,not applicable,not applicable,not applicable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
114,female,114,2,2,No,1,0,2,2,Yes,Nintendo Switch,Yes,2,2,Zelda BOTW,Any kirby game,Hyrule warriors,Animal crossing ,"Puzzle,City-building games,Adventure Fighting",,3.0,,2.0,,,,,,,,,,,,1.0,,,,,,,,,,,,,,6
115,female,115,3,3,No,3,5,4,3,Yes,"PlayStation,Nintendo Switch,Mobile",Yes,3,4,Minecraft,Mario Kart,Call of duty,Not applicable,"Strategy,Simulators,First-person shooter",,,,,,,3.0,,,,,,,,,,1.0,,,,,2.0,,,,,,,,16
116,female,116,2,2,No,1,3,2,2,Yes,"PC/Mac,Mobile",Yes,1,1,Not applicable ,not applicable,not applicable,not applicable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
118,female,118,2,3,No,2,2,3,3,No,"Wii,Nintendo Switch,Mobile",Yes,2,3,Legend of Zelda,Minecraft,,,"Racing,Adventure Fighting,Maze",,2.0,,,,,,,,,3.0,,,,,,,1.0,,,,,,,,,,,,11
119,female,119,2,3,No,2,0,2,2,No,"Wii,Mobile",Yes,1,1,not applicable,not applicable,not applicable,not applicable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6
120,female,120,2,2,No,2,0,2,2,No,None,Yes,2,2,Not Applicable ,Not Applicable ,Not Applicable ,Not Applicable ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7
121,female,121,2,2,Yes,2,2,4,2,Yes,"PlayStation,Wii,Nintendo Switch,Xbox,Game Boy/Game Boy Color/Game Boy Advance,PC/Mac,Mobile",Yes,2,2,Spiritfarer,Animal Crossing,Overcooked,Minecraft,"Other,Role-playing",,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,1.0,9
123,female,123,3,2,Yes,2,1,3,2,Yes,PC/Mac,I'm not sure,2,2,Resident Evil,Tetris,Mystery Games,Stardew Valley,"Puzzle,Maze,Strategy",,,,,,,,,,,2.0,,,,,1.0,3.0,,,,,,,,,,,,,9
125,female,125,3,3,Yes,3,17,2,3,Yes,"Nintendo Switch,Mobile",Yes,1,2,smash bros,pokemon,hospital mania,zelda,"City-building games,Adventure Fighting,Puzzle",,2.0,,1.0,,,,,,,,,,,,3.0,,,,,,,,,,,,,,10
127,female,127,2,3,No,2,1,6,2,No,None,Yes,2,6,Fortnite,Call of Duty,Roblox,Skyrim,"First-person shooter,Survival/Horror,Role-playing",,,,,,,1.0,,,,,,,,,,,,,,3.0,,,,,,2.0,,,16
128,female,128,2,2,No,1,0,2,1,No,None,No,1,1,Mario Kart,Cookie Run Kingdom,Not Applicable,Not Applicable,"Racing,City-building games,Other",,,,2.0,,,,,,,,,,,,,,1.0,,,,,,,,,,,3.0,3
129,female,129,2,2,No,2,7,3,2,Yes,PC/Mac,Yes,2,3,Minecraft,Legend of Zelda BOTW,Not Applicable,Not Applicable,"Educational,Simulators,First-person shooter",,,,,,1.0,3.0,,,,,,,,,,,,,,,2.0,,,,,,,,9
131,female,131,3,3,No,2,2,2,2,Yes,"PC/Mac,Mobile",Yes,2,2,GTA,The sims,Call of Duty,Uno,"Simulators,City-building games,Action",3.0,,,2.0,,,,,,,,,,,,,,,,,,1.0,,,,,,,,9
132,female,132,2,2,No,1,0,1,1,No,None,No,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
133,female,133,2,3,Yes,3,0,2,2,Yes,"PlayStation,PC/Mac",Yes,2,2,Skyrim,Dark Souls 3,Don't Starve Together,Stardew Valley,Survival/Horror,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,9
137,female,137,2,2,No,2,15,3,3,No,"PC/Mac,Mobile",Yes,2,3,Call of Duty,Not Applicable,Not Applicable,Not Applicable,"Mass. Multi. Online Games,Action,Strategy war games",2.0,,,,,,,,,1.0,,,,,,,,,,,,,,,,3.0,,,,10
139,female,139,3,2,No,2,0,2,2,Yes,"PlayStation,Wii,PC/Mac",Yes,2,2,Sims 4,GTA,The Last of Us,Animal Crossing,"Role-playing,Survival/Horror,Adventure Fighting",,3.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,2.0,,,8
144,female,144,3,2,No,2,Here and there throughout my life,2,3,Yes,Nintendo Switch,Yes,2,2,Fortnite,Roblox,Minecraft,Pokemon,"First-person shooter,Action,City-building games",2.0,,,3.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,9
146,female,146,4,3,Yes,3,8,6,4,Yes,"Nintendo DS/3DS,PC/Mac,Mobile",Yes,3,6,pokemon,kingdom hearts,call of duty,minecraft,"Adventure Fighting,First-person shooter,Simulators",,1.0,,,,,2.0,,,,,,,,,,,,,,,3.0,,,,,,,,22
147,female,147,2,2,No,2,0,2,1,Yes,PC/Mac,No,2,2,Not Applicable,Not Applicable,Not Applicable,Not Applicable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6
151,female,151,5,3,No,2,5,5,5,Yes,"PlayStation,Nintendo Switch,PC/Mac,Mobile,Other",Yes,2,6,Shuangrenchengxing,Saierda,pubg,mobile legend bang bang,"Puzzle,First-person shooter,Strategy",,,,,,,2.0,,,,,,,,,1.0,3.0,,,,,,,,,,,,,21
153,female,153,2,2,No,2,0,2,2,No,None,No,1,1,not applicable,not applicable,not applicable,not applicable,"Role-playing,Racing",,,,,,,,,,,,,,,,,,2.0,,,1.0,,,,,,,,,5
156,female,156,2,1,No,1,0,1,1,No,None,Yes,1,1,Not applicable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
157,female,157,5,3,Yes,5,7,4,5,Yes,"Nintendo Switch,PC/Mac,Mobile",Yes,5,3,Any Pokemon game,Honkai Star Rail,Ensemble Stars!! Music,Dave the Diver,"Action,Real-time and turn-based strategy,Adventure Fighting",1.0,3.0,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,23
158,female,158,3,3,Yes,3,"consistently, 0",2,3,Yes,"Nintendo Switch,Xbox,Mobile",Yes,3,4,Minecraft,Animal Crossing,Ultimate Chicken Horse,Legend of Zelda Ocarina of Time,"Platform,Racing,Puzzle",,,,,,,,,,,,,,,1.0,3.0,,2.0,,,,,,,,,,,,14
159,female,159,3,3,Yes,3,1,4,2,Yes,"Nintendo DS/3DS,PC/Mac,Other",Yes,3,4,Stardew Valley,The Witcher: Wild Hunt,Mario Kart,Unpacking,"Role-playing,Simulators,Adventure Fighting",,3.0,,,,,,,,,,,,,,,,,,,1.0,2.0,,,,,,,,15
160,female,160,2,3,No,1,0,2,2,No,None,No,1,1,Not Applicable,Not Applicable,Not Applicable,Not Applicable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5
161,female,161,4,3,No,3,4,6,4,Yes,"Game Boy/Game Boy Color/Game Boy Advance,PC/Mac,Mobile",Yes,4,6,Genshin Impact,Valorant,Bloons TD 5,Sims 4,"Role-playing,First-person shooter,Adventure Fighting",,3.0,,,,,2.0,,,,,,,,,,,,,,1.0,,,,,,,,,23
162,female,162,2,2,No,2,1,3,2,Yes,Nintendo Switch,Yes,2,3,Animal Crossing,Mario Kart,Zelda,,"Other,Role-playing,City-building games",,,,3.0,,,,,,,,,,,,,,,,,2.0,,,,,,,,1.0,9
163,female,163,3,3,Yes,3,10,5,4,Yes,"Wii,Nintendo Switch,Nintendo DS/3DS,PC/Mac",Yes,3,5,Minecraft,Mario Kart,Don't Starve,Kirby: Return to Dreamland,"Survival/Horror,Adventure Fighting,Real-time and turn-based tactical",,2.0,,,,,,,,,,,,,,,,,3.0,,,,,,,,1.0,,,19
164,female,164,3,4,Yes,4,13,6,4,Yes,"Nintendo Switch,Mobile",Yes,2,2,Stardew Valley,Sims 4,Animal Crossing,Sodoku,"Simulators,Role-playing,Puzzle",,,,,,,,,,,,,,,,3.0,,,,,2.0,1.0,,,,,,,,18
165,female,165,4,3,Yes,5,10,4,4,Yes,"Xbox,Game Boy/Game Boy Color/Game Boy Advance,PC/Mac",Yes,3,4,Minecraft,Fortnite,Undertale,Warzone,"Mass. Multi. Online Games,Action,City-building games",2.0,,,3.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,20
168,female,168,2,3,Yes,4,3,3,4,Yes,"Wii,Nintendo Switch,Xbox,PC/Mac,Mobile",Yes,2,2,Mario Kart,Fall Guys,Civilization,Osu,"Action,Racing,Strategy",1.0,,,,,,,,,,,,,,,,3.0,2.0,,,,,,,,,,,,13
169,female,169,2,3,No,2,2,2,1,Yes,Mobile,Yes,2,2,Minecraft,Fall Guys,N/a,,"City-building games,Racing,Puzzle",,,,1.0,,,,,,,,,,,,3.0,,2.0,,,,,,,,,,,,7
171,female,171,2,3,Yes,4,1,2,2,Yes,"Nintendo Switch,PC/Mac",Yes,4,2,Roblox,Not Applicable,Not Applicable,Not Applicable,"Arcade,Action,City-building games",2.0,,1.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,12
175,female,175,3,3,Yes,3,5,2,4,Yes,"Nintendo Switch,Mobile",Yes,2,2,zelda,lol,sims,hogwarts,"Music,Action,Flight",2.0,,,,,,,3.0,,,,,1.0,,,,,,,,,,,,,,,,,12
176,female,176,3,3,Yes,4,2,3,3,Yes,Nintendo Switch,Yes,3,3,animal crossing,skyrim,overcooked,mariokart,"Adventure Fighting,Other,Arcade",,1.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,15
179,female,179,2,2,No,2,8,2,2,No,"Wii,Nintendo Switch,Mobile",Yes,2,2,Mario Kart,Super Mario Bros,Minecraft,Super Smash Bros,"Racing,Adventure Fighting,Sports",,2.0,,,,,,,,,,,,,,,,1.0,,,,,,3.0,,,,,,7
180,female,180,1,1,No,1,0,1,1,No,None,No,1,1, Not Applicable, Not Applicable, Not Applicable, Not Applicable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
181,female,181,2,2,No,2,0,2,2,Yes,"Nintendo Switch,Nintendo DS/3DS,PC/Mac,Mobile",Yes,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7
184,female,184,5,4,Yes,4,10,5,4,Yes,"PlayStation,Wii,Nintendo Switch,Nintendo DS/3DS,PC/Mac,Mobile",Yes,4,5,Skyrim,Assasin's Creed,Legend of Zelda,Spiderman games for playstation,"Adventure Fighting,Role-playing,Strategy",,1.0,,,,,,,,,,,,,,,3.0,,,,2.0,,,,,,,,,24
186,female,186,4,3,No,2,5,4,2,Yes,"Wii,Nintendo DS/3DS,PC/Mac,Mobile",Yes,2,5,Minecraft,Valorant,Portal 2,CSGO,"First-person shooter,City-building games,Strategy",,,,2.0,,,1.0,,,,,,,,,,3.0,,,,,,,,,,,,,15
187,female,187,2,2,Yes,4,1,2,2,No,"PlayStation,Wii,Nintendo Switch,Game Boy/Game Boy Color/Game Boy Advance,Mobile",Yes,3,2,Call of Duty,Super Smash Bros,Super Mario Brothers,Not Applicable,"Military,Action,Adventure Fighting",2.0,3.0,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,10
188,female,188,3,3,Yes,3,2,3,3,Yes,"Nintendo Switch,PC/Mac,Mobile",Yes,3,2,Genshin Impact,Minecraft,N/a,N/a,"Action,Strategy,Economic simulation games",1.0,,,,3.0,,,,,,,,,,,,2.0,,,,,,,,,,,,,13
190,female,190,2,2,No,2,0,2,2,Yes,"Wii U,Nintendo Switch,Xbox,PC/Mac",Yes,2,2,Not Applicable,Not Applicable,Not Applicable,Not Applicable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7
191,female,191,2,2,No,2,0,2,2,Yes,Wii,No,1,1,Mario Kart,Just Dance,Fortnite,Not applicable,"Puzzle,Music,Racing",,,,,,,,,,,,,2.0,,,1.0,,3.0,,,,,,,,,,,,5
193,female,193,2,3,No,1,0,4,1,Yes,"PC/Mac,Mobile",No,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6
196,female,196,3,2,No,1,2,3,1,No,None,Yes,1,3,Wii sports,super mario bros,mario cart,just dance,"Real-time and turn-based tactical,Sports,Racing",,,,,,,,,,,,,,,,,,3.0,1.0,,,,,2.0,,,,,,7
197,female,197,2,1,Yes,3,3,2,3,Yes,Mobile,Yes,3,2,minecraft,zelda breath of the wild,zelda ocarina of time,overwatch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9
